BE-300 Post-Boot Probe Utility v1
0x000027D0: 00000000 00000000 00000000 00000000
0x000027E0: 00000000 00000000 00000000 00000000
0x000027F0: 00000000 00000000 00000000 00000000
0x00002800: FFFFDFFF FF7FFFFF FFFFFFFF FFFFFFFF
0x00002810: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002820: FFFFFFFF FFFFFFFF FFFFFFFF FFFFDFFF
0x00002830: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002840: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002850: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002860: FFFFFFFF FFFFFFFF DFFFFFFF FFFFFFFF
0x00002870: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002880: EFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002890: FFFFFF7F FFFFFFFF FFFFDFFF FFFFFFFF
0x000028A0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x000028B0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x000028C0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFEF
0x000028D0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x000028E0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x000028F0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002900: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002910: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002920: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002930: FFFFFFFF FFFFFFFF FFFFEFDF FFFFFFFF
0x00002940: FFFDFFFF FFFFFFFF FFFFFFFF FFFFBFFF
0x00002950: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002960: FFFFFFFF FFFFFFFF FFFFFFFE FFFFFFFF
0x00002970: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002980: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002990: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x000029A0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x000029B0: DFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x000029C0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x000029D0: FFFFFFFF FFFF7FFF FFFFFFFF FFFFFFFF
0x000029E0: FFFFFFFF FFFFFFEF FFFFFFFF FFFFFFFF
0x000029F0: FFFFEFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002A00: FFFFFFFF FBFFFFFF FFFFFFFF FFFFFFFF
0x00002A10: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002A20: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002A30: FFFFFFFF BFFFFFFF FFFFFFFF FFFFFFFF
0x00002A40: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002A50: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002A60: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002A70: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002A80: FFFFDFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002A90: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002AA0: FFFFFFDF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002AB0: EFFFFDFF FFFFFFFF FFFFFFFF 7FFFFFFF
0x00002AC0: FFFFDFFF FFFF7FFF FFFDFFFF FFFFFFFF
0x00002AD0: FFFFFFFF FFFFBFFF FFFFFFFF FFFFFFFF
0x00002AE0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFBFFF
0x00002AF0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002B00: FFFFEFFF FFFF7FFF FFFFFFFF FFFFFFFF
0x00002B10: FFFFDFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002B20: FFFFFFFF FFFFFFFF FFFFDFFF FFFFFFFF
0x00002B30: FFFFFFEF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002B40: FFFF7FFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002B50: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFBF
0x00002B60: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002B70: FFFFFFFF FFFFFFDF FFFFEFFF FFFFFFFF
0x00002B80: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFBF
0x00002B90: FFFFFFFF FFFFFF7F FFFFFFFF FFFFFFFF
0x00002BA0: FFFFFFFF FFFFFFFF FFFFFFDE FFFFFFFF
0x00002BB0: FFEFFFFF FFFFFFFF FFFFFFFF FFBFFFFF
0x00002BC0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002BD0: FFFFFFFF FFFFFFFF FFFFDFFF FFFFFFFF
0x00002BE0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002BF0: FFFFFFFF FFFFFFFF FFFFFFFF BFFFFFFF
0x00002C00: 00800000 00000000 00400000 00000000
0x00002C10: 80000000 00000000 00404000 00000000
0x00002C20: 00800000 00000000 00400000 00000000
0x00002C30: 00000000 00000000 00000000 00000000
0x00002C40: 00000000 00000000 40000000 00000000
0x00002C50: 00000000 00000000 00000000 00000000
0x00002C60: 00000000 00000000 00000000 00000000
0x00002C70: 00000000 00000000 00000000 00000000
0x00002C80: 00000000 00000000 00000000 00000000
0x00002C90: 00000000 00000000 00000000 40000000
0x00002CA0: 40000000 20000000 80100000 00000000
0x00002CB0: 00000000 00000000 00000000 00000000
0x00002CC0: 00000000 00000000 00008000 00000000
0x00002CD0: 00000000 00000000 00000000 00000000
0x00002CE0: 00800000 10000000 00000000 00000000
0x00002CF0: 00000000 00000000 00000000 00000000
0x00002D00: 00100000 00000000 00000000 00000000
0x00002D10: 00000000 00000000 00000000 00020000
0x00002D20: 00000000 00000000 80000000 00000000
0x00002D30: 00000000 00000000 00000000 00000010
0x00002D40: 00000000 00000000 00000000 00000000
0x00002D50: 00000000 00000000 00000000 00002000
0x00002D60: 00000000 00000000 00000000 00000000
0x00002D70: 00000000 00000000 00000000 00000000
0x00002D80: 00000000 00000000 00000000 00000000
0x00002D90: 00000000 00000000 00000000 00000000
0x00002DA0: 00000000 00000020 00008000 00000000
0x00002DB0: 00000000 00000000 00000000 00000000
0x00002DC0: 00000000 00000000 00000000 00000000
0x00002DD0: 00000000 00000000 00000000 00000020
0x00002DE0: 00000000 00000000 00008000 00000000
0x00002DF0: 00000000 00000000 00002000 00000000
0x00002E00: 00000000 00000000 80000000 00000000
0x00002E10: 00000000 00000000 00000040 00000000
0x00002E20: 00000000 00000000 00000000 00000000
0x00002E30: 00000000 00020000 00000000 00000000
0x00002E40: 00000000 00000000 00000000 00000000
0x00002E50: 00000000 00000000 00000000 00000000
0x00002E60: 00000000 00000000 00000000 00000000
0x00002E70: 00000000 00000000 00000000 00000000
0x00002E80: 00800000 00000000 00008000 00000000
0x00002E90: 80000000 00000000 00000000 00000000
0x00002EA0: 00000000 00000000 00000000 00000000
0x00002EB0: 00000000 00000000 00000000 00000010
0x00002EC0: 80800000 00001000 00000000 00000000
0x00002ED0: 00000000 00300000 00400000 00000000
0x00002EE0: 08000000 00000000 00000000 00000000
0x00002EF0: 40000000 20000000 00000000 00400000
0x00002F00: 00000000 00000000 00000000 00000000
0x00002F10: 00800000 00000000 40000000 00000000
0x00002F20: 00000000 00000000 00000000 00020000
0x00002F30: 00000000 00000000 00000000 00000000
0x00002F40: 00000000 00000000 00000000 00000000
0x00002F50: 00000000 00000000 00000000 00000000
0x00002F60: 00000000 00000000 00000000 00000000
0x00002F70: 80008000 00000000 00000000 00000000
0x00002F80: 40000000 00000000 00000000 00000020
0x00002F90: 00000000 00000000 00000000 00000000
0x00002FA0: 00000000 00000000 00000000 20000000
0x00002FB0: 00000000 00000000 00000000 00000000
0x00002FC0: 00000000 00000000 00008000 00000000
0x00002FD0: 00000000 00000000 00008000 00000000
0x00002FE0: 00000000 00000010 80000000 00000000
0x00002FF0: 10000000 00000000 80000000 10000000
[REGION] phase=baseline name=bootctx_alias_A0006000 PA=0x00006000 size=0x1000 status=OK
0x00006000: 00000000 00000000 00000000 00000000
0x00006010: 00000000 00000000 00000000 00000000
0x00006020: 00000000 00000000 00000000 00000000
0x00006030: 3C04AA01 2484A000 8C8500E8 30A60010
0x00006040: 14C0000F AC8600E8 30A60008 14C0000E
0x00006050: AC8600E8 30A60004 14C0000D AC8600E8
0x00006060: 30A60002 14C0000C 00000000 30A60001
0x00006070: 14C0002C AC8600E8 03E00008 24020000
0x00006080: 03E00008 24020000 03E00008 24020000
0x00006090: 03E00008 24020000 3C04AA00 24840000
0x000060A0: 8C850028 2406FFF4 00A62824 AC850028
0x000060B0: AC801B00 3C02AF00 24420000 94450008
0x000060C0: 34A60F00 A4460008 3C04AA00 24840000
0x000060D0: 24060001 AC861B04 AC861B00 3C06AB00
0x000060E0: 24C60000 8CC60100 AC801B00 AC801B04
0x000060F0: 30A6FF0F A4460008 3C04AA01 2484A000
0x00006100: 2406001F AC8600E8 A4450008 3C04A000
0x00006110: 24842518 24050001 A0850000 03E00008
0x00006120: 24020025 03E00008 24020000 3C04AA00
0x00006130: 8C851B50 30A60007 10060010 00000000
0x00006140: AC861B54 3C02A005 34427004 8C450000
0x00006150: 24A50001 AC450000 24060064 00C5282B
0x00006160: 14A00003 00000000 03E00008 24020000
0x00006170: AC801B58 03E00008 24020025 30A50008
0x00006180: 14A0000F 00000000 8C851B10 30A50040
0x00006190: 10A00004 00000000 AC801B58 03E00008
0x000061A0: 24020025 8C851B00 30A50001 14A00004
0x000061B0: 00000000 AC801B58 03E00008 24020025
0x000061C0: 3C06A000 34C626C2 80C60000 10C00023
0x000061D0: 00000000 3C04AB00 8C850010 24067402
0x000061E0: 14A6001A 00000000 8C850100 24060641
0x000061F0: 14A60016 00000000 3C04AB00 8C850200
0x00006200: 30A60008 10C00003 00000000 10000013
0x00006210: 00000000 30A60001 10C00006 00000000
0x00006220: 8C860204 10C00003 00000000 1000000D
0x00006230: AC800204 30A60002 14C0000C 00000000
0x00006240: AC80020C 03E00008 24020025 3C04AA00
0x00006250: AC801B58 03E00008 24020025 3C04AA00
0x00006260: AC801B58 03E00008 24020025 3C04AF00
0x00006270: 94850144 30A50020 14A00003 00000000
0x00006280: 03E00008 24020025 3C04AB00 94850128
0x00006290: 30A50001 14A00003 00000000 03E00008
0x000062A0: 24020025 8C85053C 30A60022 14C00005
0x000062B0: 30A60001 14C00006 00000000 03E00008
0x000062C0: 24020025 AC800208 03E00008 24020015
0x000062D0: AC800208 03E00008 24020017 3C04AA00
0x000062E0: 24840000 24050004 AC850028 2405000C
0x000062F0: AC850028 2405000F AC851B58 3C04AA01
0x00006300: 2484A000 2405000F AC8500E4 03E00008
0x00006310: 00000000 3C04AA00 24840000 2405000F
0x00006320: AC851B58 24050030 AC850018 24050004
0x00006330: AC850018 2405000C AC850018 3C04A000
0x00006340: 248426C2 80850000 10A00019 00000000
0x00006350: 3C04AF00 24840000 94850144 30A50020
0x00006360: 10A00013 00000000 3C04AA00 24840000
0x00006370: 8C851B10 30A50040 14A0000D 00000000
0x00006380: 8C851000 30A50008 14A00009 00000000
0x00006390: 3C04AB00 24840000 8C850128 10A00004
0x000063A0: 00000000 24020001 10000002 00000000
0x000063B0: 24020000 10400005 00000000 3C04AB00
0x000063C0: 24840000 24050001 AC850204 03E00008
0x000063D0: 00000000 3C04AA00 24060007 AC861B54
0x000063E0: 24060008 AC861B58 24050030 AC850028
0x000063F0: 2405000C AC850028 3C04AA01 2484A000
0x00006400: 2405000F AC8500E4 03E00008 00000000
0x00006410: 00000000 00000000 00000000 00000000
0x00006420: 00000000 00000000 00000000 00000000
0x00006430: 00000000 00000000 00000000 00000000
0x00006440: 00000000 00000000 00000000 00000000
0x00006450: 00000000 00000000 00000000 00000000
0x00006460: 00000000 00000000 00000000 00000000
0x00006470: 00000000 00000000 00000000 00000000
0x00006480: 00000000 00000000 00000000 00000000
0x00006490: 00000000 00000000 00000000 00000000
0x000064A0: 00000000 00000000 00000000 00000000
0x000064B0: 00000000 00000000 00000000 00000000
0x000064C0: 00000000 00000000 00000000 00000000
0x000064D0: 00000000 00000000 00000000 00000000
0x000064E0: 00000000 00000000 00000000 00000000
0x000064F0: 00000000 00000000 00000000 00000000
0x00006500: 00000000 00000000 00000000 00000000
0x00006510: 00000000 00000000 00000000 00000000
0x00006520: 00000000 00000000 00000000 00000000
0x00006530: 00000000 00000000 00000000 00000000
0x00006540: 00000000 00000000 00000000 00000000
0x00006550: 00000000 00000000 00000000 00000000
0x00006560: 00000000 00000000 00000000 00000000
0x00006570: 00000000 00000000 00000000 00000000
0x00006580: 00000000 00000000 00000000 00000000
0x00006590: 00000000 00000000 00000000 00000000
0x000065A0: 00000000 00000000 00000000 00000000
0x000065B0: 00000000 00000000 00000000 00000000
0x000065C0: 00000000 00000000 00000000 00000000
0x000065D0: 00000000 00000000 00000000 00000000
0x000065E0: 00000000 00000000 00000000 00000000
0x000065F0: 00000000 00000000 00000000 00000000
0x00006600: 00000000 00000000 00000000 00000000
0x00006610: 00000000 00000000 00000000 00000000
0x00006620: 00000000 00000000 00000000 00000000
0x00006630: 00000000 00000000 00000000 00000000
0x00006640: 00000000 00000000 00000000 00000000
0x00006650: 00000000 00000000 00000000 00000000
0x00006660: 00000000 00000000 00000000 00000000
0x00006670: 00000000 00000000 00000000 00000000
0x00006680: 00000000 00000000 00000000 00000000
0x00006690: 00000000 00000000 00000000 00000000
0x000066A0: 00000000 00000000 00000000 00000000
0x000066B0: 00000000 00000000 00000000 00000000
0x000066C0: 00000000 00000000 00000000 00000000
0x000066D0: 00000000 00000000 00000000 00000000
0x000066E0: 00000000 00000000 00000000 00000000
0x000066F0: 00000000 00000000 00000000 00000000
0x00006700: 00000000 00000000 00000000 00000000
0x00006710: 00000000 00000000 00000000 00000000
0x00006720: 00000000 00000000 00000000 00000000
0x00006730: 00000000 00000000 00000000 00000000
0x00006740: 00000000 00000000 00000000 00000000
0x00006750: 00000000 00000000 00000000 00000000
0x00006760: 00000000 00000000 00000000 00000000
0x00006770: 00000000 00000000 00000000 00000000
0x00006780: 00000000 00000000 00000000 00000000
0x00006790: 00000000 00000000 00000000 00000000
0x000067A0: 00000000 00000000 00000000 00000000
0x000067B0: 00000000 00000000 00000000 00000000
0x000067C0: 00000000 00000000 00000000 00000000
0x000067D0: 00000000 00000000 00000000 00000000
0x000067E0: 00000000 00000000 00000000 00000000
0x000067F0: 00000000 00000000 00000000 00000000
0x00006800: 00000000 00000000 00000000 00000000
0x00006810: 00000000 00000000 00000000 00000000
0x00006820: 00000000 00000000 00000000 00000000
0x00006830: 00000000 00000000 00000000 00000000
0x00006840: 00000000 00000000 00000000 00000000
0x00006850: 00000000 00000000 00000000 00000000
0x00006860: 00000000 00000000 00000000 00000000
0x00006870: 00000000 00000000 00000000 00000000
0x00006880: 00000000 00000000 00000000 00000000
0x00006890: 00000000 00000000 00000000 00000000
0x000068A0: 00000000 00000000 00000000 00000000
0x000068B0: 00000000 00000000 00000000 00000000
0x000068C0: 00000000 00000000 00000000 00000000
0x000068D0: 00000000 00000000 00000000 00000000
0x000068E0: 00000000 00000000 00000000 00000000
0x000068F0: 00000000 00000000 00000000 00000000
0x00006900: 00000000 00000000 00000000 00000000
0x00006910: 00000000 00000000 00000000 00000000
0x00006920: 00000000 00000000 00000000 00000000
0x00006930: 00000000 00000000 00000000 00000000
0x00006940: 00000000 00000000 00000000 00000000
0x00006950: 00000000 00000000 00000000 00000000
0x00006960: 00000000 00000000 00000000 00000000
0x00006970: 00000000 00000000 00000000 00000000
0x00006980: 00000000 00000000 00000000 00000000
0x00006990: 00000000 00000000 00000000 00000000
0x000069A0: 00000000 00000000 00000000 00000000
0x000069B0: 00000000 00000000 00000000 00000000
0x000069C0: 00000000 00000000 00000000 00000000
0x000069D0: 00000000 00000000 00000000 00000000
0x000069E0: 00000000 00000000 00000000 00000000
0x000069F0: 00000000 00000000 00000000 00000000
0x00006A00: 00000000 00000000 00000000 00000000
0x00006A10: 00000000 00000000 00000000 00000000
0x00006A20: 00000000 00000000 00000000 00000000
0x00006A30: 00000000 00000000 00000000 00000000
0x00006A40: 00000000 00000000 00000000 00000000
0x00006A50: 00000000 00000000 00000000 00000000
0x00006A60: 00000000 00000000 00000000 00000000
0x00006A70: 00000000 00000000 00000000 00000000
0x00006A80: 00000000 00000000 00000000 00000000
0x00006A90: 00000000 00000000 00000000 00000000
0x00006AA0: 00000000 00000000 00000000 00000000
0x00006AB0: 00000000 00000000 00000000 00000000
0x00006AC0: 00000000 00000000 00000000 00000000
0x00006AD0: 00000000 00000000 00000000 00000000
0x00006AE0: 00000000 00000000 00000000 00000000
0x00006AF0: 00000000 00000000 00000000 00000000
0x00006B00: 00000000 00000000 00000000 00000000
0x00006B10: 00000000 00000000 00000000 00000000
0x00006B20: 00000000 00000000 00000000 00000000
0x00006B30: 00000000 00000000 00000000 00000000
0x00006B40: 00000000 00000000 00000000 00000000
0x00006B50: 00000000 00000000 00000000 00000000
0x00006B60: 00000000 00000000 00000000 00000000
0x00006B70: 00000000 00000000 00000000 00000000
0x00006B80: 00000000 00000000 00000000 00000000
0x00006B90: 00000000 00000000 00000000 00000000
0x00006BA0: 00000000 00000000 00000000 00000000
0x00006BB0: 00000000 00000000 00000000 00000000
0x00006BC0: 00000000 00000000 00000000 00000000
0x00006BD0: 00000000 00000000 00000000 00000000
0x00006BE0: 00000000 00000000 00000000 00000000
0x00006BF0: 00000000 00000000 00000000 00000000
0x00006C00: 00000000 00000000 00000000 00000000
0x00006C10: 00000000 00000000 00000000 00000000
0x00006C20: 00000000 00000000 00000000 00000000
0x00006C30: 00000000 00000000 00000000 00000000
0x00006C40: 00000000 00000000 00000000 00000000
0x00006C50: 00000000 00000000 00000000 00000000
0x00006C60: 00000000 00000000 00000000 00000000
0x00006C70: 00000000 00000000 00000000 00000000
0x00006C80: 00000000 00000000 00000000 00000000
0x00006C90: 00000000 00000000 00000000 00000000
0x00006CA0: 00000000 00000000 00000000 00000000
0x00006CB0: 00000000 00000000 00000000 00000000
0x00006CC0: 00000000 00000000 00000000 00000000
0x00006CD0: 00000000 00000000 00000000 00000000
0x00006CE0: 00000000 00000000 00000000 00000000
0x00006CF0: 00000000 00000000 00000000 00000000
0x00006D00: 00000000 00000000 00000000 00000000
0x00006D10: 00000000 00000000 00000000 00000000
0x00006D20: 00000000 00000000 00000000 00000000
0x00006D30: 00000000 00000000 00000000 00000000
0x00006D40: 00000000 00000000 00000000 00000000
0x00006D50: 00000000 00000000 00000000 00000000
0x00006D60: 00000000 00000000 00000000 00000000
0x00006D70: 00000000 00000000 00000000 00000000
0x00006D80: 00000000 00000000 00000000 00000000
0x00006D90: 00000000 00000000 00000000 00000000
0x00006DA0: 00000000 00000000 00000000 00000000
0x00006DB0: 00000000 00000000 00000000 00000000
0x00006DC0: 00000000 00000000 00000000 00000000
0x00006DD0: 00000000 00000000 00000000 00000000
0x00006DE0: 00000000 00000000 00000000 00000000
0x00006DF0: 00000000 00000000 00000000 00000000
0x00006E00: 00000000 00000000 00000000 00000000
0x00006E10: 00000000 00000000 00000000 00000000
0x00006E20: 00000000 00000000 00000000 00000000
0x00006E30: 00000000 00000000 00000000 00000000
0x00006E40: 00000000 00000000 00000000 00000000
0x00006E50: 00000000 00000000 00000000 00000000
0x00006E60: 00000000 00000000 00000000 00000000
0x00006E70: 00000000 00000000 00000000 00000000
0x00006E80: 00000000 00000000 00000000 00000000
0x00006E90: 00000000 00000000 00000000 00000000
0x00006EA0: 00000000 00000000 00000000 00000000
0x00006EB0: 00000000 00000000 00000000 00000000
0x00006EC0: 00000000 00000000 00000000 00000000
0x00006ED0: 00000000 00000000 00000000 00000000
