BE-300 Hardware Survey v6 (PCI Focus)

--- VR4131 Core Page (PA: 0x0F000000) ---
0x000: 0000000C 100C4444 26721242 00000000 
0x1F0: 00000000 00000000 00000000 00000000 

--- Broad Scan of 0x0A00xxxx ---
DETECTED non-zero at PA 0x0A001000: 0x00000004

--- Detailed Dump (PA: 0x0A001000) ---
0x000: 00000004 00000000 00000004 00000000 
0x010: 0000000D 00000004 00000004 00000004 
0x020: 00000004 00000004 00000004 00000004 
0x030: 00000004 00000004 00000004 00000004 
0x040: 00000000 00000000 00000000 00000000 
0x050: 00000000 00000043 00000000 00000040 
0x060: 00000040 00000004 00000004 00000004 
0x070: 00000004 00000004 00000004 00000004 
0x080: 00000000 00000000 00000000 00000000 
0x090: 00000000 00000000 00000000 00000000 
0x0A0: 00000000 00000000 00000004 00000004 
0x0B0: 00000004 00000004 00000004 00000004 
0x0C0: 00000000 00000000 00000000 00000000 
0x0D0: 00000000 00000000 00000000 00000000 
0x0E0: 00000000 00000000 00000004 00000004 
0x0F0: 00000004 00000004 00000004 00000004 
0x100: 00000001 00000001 00000001 00000001 
0x110: 00000000 00000001 00000001 00000001 
0x120: 00000001 00000000 00000001 00000001 
0x130: 00000000 00000000 00000001 00000001 
0x140: 00000001 00000001 00000001 00000001 
0x150: 00000000 00000001 00000001 00000001 
0x160: 00000001 00000000 00000001 00000001 
0x170: 00000000 00000000 00000001 00000001 
0x180: 00000001 00000001 00000001 00000001 
0x190: 00000000 00000001 00000001 00000001 
0x1A0: 00000001 00000000 00000001 00000001 
0x1B0: 00000000 00000000 00000001 00000001 
0x1C0: 00000001 00000001 00000001 00000001 
0x1D0: 00000000 00000001 00000001 00000001 
0x1E0: 00000001 00000000 00000001 00000001 
0x1F0: 00000000 00000000 00000001 00000001 
DETECTED non-zero at PA 0x0A008000: 0x0000200C

--- Detailed Dump (PA: 0x0A008000) ---
0x000: 0000200C 00001100 00000000 00000000 
0x010: 0000000C 00000002 00000000 00000000 
0x020: 00000000 00000000 00000000 00000000 
0x030: 00000000 00000000 00000000 00000000 
0x040: 0000000A 00000000 00000000 00000000 
0x050: 00000000 00000000 00000000 00000000 
0x060: 00000000 00000000 00000000 00000000 
0x070: 00000000 00000000 00000000 00000000 
0x080: 00000000 00000000 00000000 00000000 
0x090: 00000000 00000000 00000000 00000000 
0x0A0: 00000000 00000000 00000000 00000000 
0x0B0: 00000000 00000000 00000000 00000000 
0x0C0: 00000000 00000000 00000000 00000000 
0x0D0: 00000000 00000000 00000000 00000000 
0x0E0: 00000000 00000000 00000000 00000000 
0x0F0: 00000000 00000000 00000000 00000000 
0x100: 00000000 00000000 00000000 00000000 
0x110: 00000000 00000000 00000000 00000000 
0x120: 00000000 00000000 00000000 00000000 
0x130: 00000000 00000000 00000000 00000000 
0x140: 00000000 00000000 00000000 00000000 
0x150: 00000000 00000000 00000000 00000000 
0x160: 00000000 00000000 00000000 00000000 
0x170: 00000000 00000000 00000000 00000000 
0x180: 00000000 00000000 00000000 00000000 
0x190: 00000000 00000000 00000000 00000000 
0x1A0: 00000000 00000000 00000000 00000000 
0x1B0: 00000000 00000000 00000000 00000000 
0x1C0: 00000000 00000000 00000000 00000000 
0x1D0: 00000000 00000000 00000000 00000000 
0x1E0: 00000000 00000000 00000000 00000000 
0x1F0: 00000000 00000000 00000000 00000000 
DETECTED non-zero at PA 0x0A00A000: 0x0000000B

--- Detailed Dump (PA: 0x0A00A000) ---
0x000: 0000000B 00000004 000002F9 00000000 
0x010: 00001073 00001061 000010B1 00000004 
0x020: 00000078 00000040 00000000 00000000 
0x030: 00000040 0000000C 00000000 00000000 
0x040: 00009EFF 00000000 00000000 00000000 
0x050: 00000000 00000000 00000000 00000000 
0x060: 000C000C 000C000C 000C000C 000C000C 
0x070: 000C000C 000C000C 000C000C 000C000C 
0x080: 00000000 00000001 00000000 00007100 
0x090: 00007100 00007100 00007100 00007100 
0x0A0: 00007100 00007100 00007100 00007100 
0x0B0: 00007100 00007100 00007100 00007100 
0x0C0: 00007100 00000003 0000FFFF 00000000 
0x0D0: 00000002 00000000 00000000 00000005 
0x0E0: 00000041 0000000F 00000000 00000000 
0x0F0: 00000000 00007100 00007100 00007100 
0x100: 00000000 00000000 00000000 00000000 
0x110: 00000000 00000000 00000000 00000000 
0x120: 00000000 00000000 00000000 00000000 
0x130: 00000000 00000000 00000000 00000000 
0x140: 00000001 00000000 00000000 00000000 
0x150: 00000000 00000000 00000000 00000000 
0x160: 00000000 00000000 00000000 00000000 
0x170: 00000000 00000000 00000000 00000000 
0x180: 00000000 00000000 00000000 00000000 
0x190: 00000000 00000000 00000000 00000001 
0x1A0: 00000001 00000001 00000000 00000000 
0x1B0: 00000000 00000000 00000000 00000000 
0x1C0: 00000000 00000000 00000001 00000040 
0x1D0: 00000000 00000000 00000000 00000000 
0x1E0: 00000000 00000000 00000000 00000000 
0x1F0: 00000000 00000000 00000000 00000000 
DETECTED non-zero at PA 0x0A00D000: 0x00040001

--- Detailed Dump (PA: 0x0A00D000) ---
0x000: 00040001 007200DF 00FF0001 0004001C 
0x010: 00D90003 00FF0001 00020018 000100DF 
0x020: 00040020 00000045 00040001 00170015 
0x030: 00010004 00610053 0044006E 00730069 
0x040: 0000006B 00440053 00000050 002F0035 
0x050: 00200033 002E0030 00000036 008000FF 
0x060: 00140003 00000008 00020021 00010004 
0x070: 00020022 00010001 00030022 000C0002 
0x080: 001A000F 00010005 00000007 000F0002 
0x090: 000B001B 00C000C0 002700A1 004D0055 
0x0A0: 0075005D 00000008 001B0021 00000006 
0x0B0: 00210001 001E00B5 001B004D 00C1000D 
0x0C0: 00990041 00550027 005D004D 00640075 
0x0D0: 00FF00F0 002100FF 0006001B 00010001 
0x0E0: 00B50021 004D001E 0012001B 004100C2 
0x0F0: 00270099 004D0055 0075005D 006100EA 
0x100: 000100F0 00F60007 00010003 002100EE 
0x110: 0006001B 00010002 00B50021 004D001E 
0x120: 0012001B 004100C3 00270099 004D0055 
0x130: 0075005D 006100EA 00010070 00760007 
0x140: 00010003 002100EE 0006001B 00010003 
0x150: 00B50021 004D001E 0004001B 00000007 
0x160: 00D30028 00000014 00FF00FF 00FF00FF 
0x170: 00FF00FF 00FF00FF 00FF00FF 00FF00FF 
0x180: 00FF00FF 00FF00FF 00FF00FF 00FF00FF 
0x190: 00FF00FF 00FF00FF 00FF00FF 00FF00FF 
0x1A0: 00FF00FF 00FF00FF 00FF00FF 00FF00FF 
0x1B0: 00FF00FF 00FF00FF 00FF00FF 00FF00FF 
0x1C0: 00FF00FF 00FF00FF 00FF00FF 00FF00FF 
0x1D0: 00FF00FF 00FF00FF 00FF00FF 00FF00FF 
0x1E0: 00FF00FF 00FF00FF 00FF00FF 00FF00FF 
0x1F0: 00FF00FF 00FF00FF 00FF00FF 00FF00FF 
