##############################################################################
# VR4131 SoC Register Dumps (BCU, ICU, PMU/RTC, GIU, PCI)
# Source: BEDiag dumps from real Casio BE-300 hardware
##############################################################################

--- PASS 1 BCU READBACK (PA 0x0F000000..0x0F00001F) ---
--- PASS 2 BCU READBACK (PA 0x0F000000..0x0F00001F) ---
--- PASS 3 BCU READBACK (PA 0x0F000000..0x0F00001F) ---
--- VR4131 BCU (PA: 0x0F000000, Size: 0x40) ---
--- VR4131 Core Page (PA: 0x0F000000) ---
--- VR4131 GIU (PA: 0x0F000140, Size: 0x60) ---
--- VR4131 ICU (PA: 0x0F000080, Size: 0x40) ---
--- VR4131 PCI Unit (PA: 0x0F000C00) ---
--- VR4131 PMU (PA: 0x0F0000E0, Size: 0x40) ---
--- VR4131 PMU/RTC (PA: 0x0F0000C0, Size: 0x80) ---
--- VR4131 RTC (PA: 0x0F0000C0, Size: 0x40) ---

#-----------------------------------------------------------------------------
# Register / Memory Hex Dumps
#-----------------------------------------------------------------------------

# BCU (0x0F000000-0x0F00003F)
0x0F000000: 0000000C 100C4444 26721242 00000000
0x0F000100: 1447942A 00008E03 000091F1 00000000
0x0F000100: 1447F328 00008E03 000091F1 00000000
0x0F000100: 144872BF 00008E03 00023BB3 00000000
0x0F000100: 144A0856 00008E03 00023BB3 00000000
0x0F000100: 144A2938 00008E03 00023BB3 00000000
0x0F000100: 1462A5D0 00008E03 000091F1 00000000
0x0F000100: 146444CA 00008E03 000091F1 00000000
0x0F000100: 1464A525 00008E03 000091F1 00000000
0x0F000100: 20660D0B 0000A5B6 00011C2F 00000000
0x0F000100: 20666057 0000A5B6 00011C2F 00000000
0x0F000100: 32FF7B2B 0000A5B6 14A5EC39 00008E03
0x0F000100: 32FFEBE0 0000A5B6 14A5EC39 00008E03
0x0F000100: 973E23A2 0000A5B6 0000A530 00000000
0x0F000100: 973FBA1A 0000A5B6 0000A530 00000000
0x0F000100: 973FD9F5 0000A5B6 0000A530 00000000
0x0F000100: 979410FA 0000A5B6 0000A530 00000000
0x0F000100: 9795AAD6 0000A5B6 0000A530 00000000
0x0F000100: 9795CB82 0000A5B6 0000A530 00000000
0x0F000100: 97B48B8C 0000A5B6 0000A530 00000000
0x0F000100: 97B6261D 0000A5B6 0000A530 00000000
0x0F000100: 97B6468E 0000A5B6 0000A530 00000000
0x0F000100: 97C37922 0000A5B6 0000A530 00000000
0x0F000100: 97C50E97 0000A5B6 0000A530 00000000
0x0F000100: 97C52EEC 0000A5B6 0000A530 00000000
0x0F000100: 9C354C70 0000A5B6 001612D2 00000000
0x0F000100: 9C36F008 0000A5B6 001612D2 00000000
0x0F000100: 9C374F59 0000A5B6 001612D2 00000000
0x0F000100: 9C5653B9 0000A5B6 001612D2 00000000
0x0F000100: 9C57F43E 0000A5B6 001612D2 00000000
0x0F000100: 9C585252 0000A5B6 001612D2 00000000
0x0F000110: 00000021 00000001 0000FFFF 000032F0
0x0F000110: 00000021 00000001 0000FFFF 0000A6D4
0x0F000110: 00000021 00000001 0000FFFF 0000B3B1
0x0F000110: 00000021 00000002 0000FFFF 00003633
0x0F000110: 00000021 00000002 0000FFFF 00009545
0x0F000110: 00000021 00000003 0000FFFF 0000E650
0x0F000110: 00000021 00000003 0000FFFF 0000E7C7
0x0F000110: 00000021 00000003 0000FFFF 0000F220
0x0F000110: 00000021 00000004 0000FFFF 0000D7AE
0x0F000110: 00000021 00000004 0000FFFF 0000E8B5
0x0F000110: 00000021 00000005 0000FFFF 00003F09
0x0F000110: 00000021 00000005 0000FFFF 0000475E
0x0F000110: 00000021 00000005 0000FFFF 0000621F
0x0F000110: 00000021 00000005 0000FFFF 00008EF5
0x0F000110: 00000021 00000005 0000FFFF 0000AFC8
0x0F000110: 00000021 00000006 0000FFFF 0000648D
0x0F000110: 00000021 00000006 0000FFFF 000064FC
0x0F000110: 00000021 00000006 0000FFFF 0000A414
0x0F000110: 00000021 00000006 0000FFFF 0000C351
0x0F000110: 00000021 00000006 0000FFFF 0000E2A2
0x0F000110: 00000021 00000006 0000FFFF 0000FB5F
0x0F000110: 00000021 00000009 0000FFFF 00003B14
0x0F000110: 00000021 0000000C 0000FFFF 000036DB
0x0F000110: 00000021 0000000C 0000FFFF 00003BC8
0x0F000110: 00000021 0000000C 0000FFFF 0000D65A
0x0F000110: 00000021 0000000D 0000FFFF 000043C7
0x0F000110: 00000021 0000000D 0000FFFF 000055AC
0x0F000110: 00000021 0000000D 0000FFFF 00008B19
0x0F000110: 00000021 0000000D 0000FFFF 0000C353
0x0F000110: 00000021 0000000D 0000FFFF 0000FA25
0x0F000110: 00000021 0000000E 0000FFFF 00001B39
0x0F000110: 00000021 0000000E 0000FFFF 0000494A
0x0F000110: 00000021 0000000E 0000FFFF 0000717C
0x0F000110: 00000021 0000000E 0000FFFF 00008DA8
0x0F000110: 00000021 0000000E 0000FFFF 0000B0C4
0x0F000110: 00000021 0000000F 0000FFFF 0000ECB0
0x0F000110: 00000021 00000010 0000FFFF 000007A9
0x0F000110: 00000021 00000010 0000FFFF 0000F6AD
0x0F000110: 00000021 00000010 0000FFFF 0000F95F
0x0F000110: 00000021 00000011 0000FFFF 0000B4BA
0x0F000110: 00000021 00000014 0000FFFF 00004662
0x0F000110: 00000021 00000014 0000FFFF 00008BFE
0x0F000110: 00000021 00000015 0000FFFF 000007F3
0x0F000110: 00000021 00000015 0000FFFF 0000526F
0x0F000110: 00000021 00000015 0000FFFF 000063D0
0x0F000110: 00000021 00000015 0000FFFF 0000C070
0x0F000110: 00000021 00000015 0000FFFF 0000D174
0x0F000110: 00000021 00000017 0000FFFF 00001B57
0x0F000110: 00000021 00000017 0000FFFF 00005907
0x0F000110: 00000021 00000018 0000FFFF 00004B13
0x0F000110: 00000021 00000018 0000FFFF 0000DFB7
0x0F000110: 00000021 00000018 0000FFFF 0000FAA5
0x0F000110: 00000021 00000019 0000FFFF 0000533F
0x0F000110: 00000021 00000019 0000FFFF 0000E84C
0x0F000110: 00000021 0000001A 0000FFFF 0000215A
0x0F000110: 00000021 0000001A 0000FFFF 0000E6E8
0x0F000110: 00000021 0000001B 0000FFFF 0000A2A3
0x0F000110: 00000021 0000001B 0000FFFF 0000E5FF
0x0F000110: 00000021 0000001C 0000FFFF 00009737
0x0F000110: 00000021 0000001D 0000FFFF 0000F61B
0x0F000110: 00000021 0000001E 0000FFFF 00004135
0x0F000110: 00000021 0000001E 0000FFFF 0000B5EA
0x0F000110: 00000021 0000001F 0000FFFF 000032EA
0x0F000110: 00000021 00000020 0000FFFF 000014EE
0x0F000110: 00000021 00000020 0000FFFF 00003126
0x0F000110: 00000021 00000020 0000FFFF 000092D0
0x0F000110: 00000021 00000020 0000FFFF 0000A960
0x0F000130: 00000000 00000000 00000000 00060000

# GIU (0x0F000140-0x0F00019F)
0x0F000140: 00000070 0000AAE2 FFFF115C 00000E83
0x0F000140: 00000070 0000AAE6 FFFF1158 00000E83
0x0F000150: 00000000 00000401 0000BFFF 00000000
0x0F000180: 00200010 0000105B 04B00002 00000000
0x0F000180: 00200010 000014C8 04B00002 00000000

# Other
0x0F000040: 00010000 00000000 00000000 00000000
0x0F000060: 09020902 09020902 09020902 09020902
0x0F000070: 09020902 09020902 09020902 09020902
0x0F0001E0: 01FFF800 01FFF800 0A000000 0A000000

#-----------------------------------------------------------------------------
# [BCU_COMPARE] (3 entries)
#-----------------------------------------------------------------------------
[BCU_COMPARE] from=1 to=2 from_romsize=0x4444 to_romsize=0x4444 from_romspeed=0x100C to_romspeed=0x100C
[BCU_COMPARE] from=1 to=3 from_romsize=0x4444 to_romsize=0x4444 from_romspeed=0x100C to_romspeed=0x100C
[BCU_COMPARE] from=2 to=3 from_romsize=0x4444 to_romsize=0x4444 from_romspeed=0x100C to_romspeed=0x100C

#-----------------------------------------------------------------------------
# [BCU_FIELD] (6 entries)
#-----------------------------------------------------------------------------
[BCU_FIELD] pass=1 ROMSIZEREG@0x0F000004=0x4444
[BCU_FIELD] pass=1 ROMSPEEDREG@0x0F000006=0x100C
[BCU_FIELD] pass=2 ROMSIZEREG@0x0F000004=0x4444
[BCU_FIELD] pass=2 ROMSPEEDREG@0x0F000006=0x100C
[BCU_FIELD] pass=3 ROMSIZEREG@0x0F000004=0x4444
[BCU_FIELD] pass=3 ROMSPEEDREG@0x0F000006=0x100C

#-----------------------------------------------------------------------------
# [BCU_RANGE] (3 entries)
#-----------------------------------------------------------------------------
[BCU_RANGE] pass=1 base=0x0F000000 size=0x20 status=OK
[BCU_RANGE] pass=2 base=0x0F000000 size=0x20 status=OK
[BCU_RANGE] pass=3 base=0x0F000000 size=0x20 status=OK

