##############################################################################
# VRC4173 Companion Chip Register Dumps
# Source: BEDiag dumps from real Casio BE-300 hardware
# Capture condition: a CF memory card was inserted.  Values in the
# 0x0A001000 CF/PCMCIA companion page are inserted-card state and should
# not be used as no-card defaults without a separate no-card capture.
##############################################################################

--- Broad Scan of 0x0A00xxxx ---
--- Detailed Dump (PA: 0x0A001000) ---
--- Detailed Dump (PA: 0x0A008000) ---
--- Detailed Dump (PA: 0x0A00A000) ---
--- Detailed Dump (PA: 0x0A00D000) ---
--- PCI I/O Base (setup.c) (PA: 0x0A00C000) ---
--- VRC4173 Core (PA: 0x0A000000, Size: 0x100) ---
--- VRC4173 Video (PA: 0x0A002000, Size: 0x100) ---
--- VRC4173 Video (PA: 0x0A002000, Size: 0x200) ---

#-----------------------------------------------------------------------------
# Register / Memory Hex Dumps
#-----------------------------------------------------------------------------

# Core (0x0A000000-0x0A0000FF)
0x0A001EC0: 00000001 00000000 00000001 00000001
0x0A001ED0: 00000001 00000000 00000001 00000001
0x0A001EE0: 00000001 00000000 00000001 00000001
0x0A001EF0: 00000001 00000000 00000001 00000001
0x0A001EF0: 00000001 00000001 00000001 00000001
0x0A001F00: 00000001 00000000 00000001 00000001
0x0A001F00: 00000001 00000001 00000001 00000001
0x0A001F10: 00000001 00000000 00000001 00000001
0x0A001F10: 00000001 00000001 00000001 00000001
0x0A001F20: 00000001 00000000 00000001 00000001
0x0A001F20: 00000001 00000001 00000001 00000001
0x0A001F30: 00000001 00000000 00000001 00000001
0x0A001F40: 00000001 00000000 00000001 00000001
0x0A001F40: 00000001 00000001 00000001 00000001
0x0A001F50: 00000001 00000000 00000001 00000001
0x0A001F60: 00000001 00000000 00000001 00000001
0x0A001F70: 00000001 00000000 00000001 00000001
0x0A001F80: 00000001 00000000 00000001 00000001
0x0A001F90: 00000001 00000000 00000001 00000001
0x0A001FA0: 00000001 00000000 00000001 00000001
0x0A001FB0: 00000001 00000000 00000001 00000001
0x0A001FC0: 00000001 00000000 00000001 00000001
0x0A001FD0: 00000001 00000000 00000001 00000001
0x0A001FE0: 00000001 00000000 00000001 00000001
0x0A001FF0: 00000001 00000000 00000001 00000001

# Video (0x0A002000-0x0A002FFF)
0x0A002000: 00000000 00000000 00000001 00000001
0x0A002010: 00000000 00000001 00000001 00000001
0x0A002020: 00000000 00000001 00000001 00000001
0x0A002030: 00000000 00000001 00000001 00000001
0x0A002040: 00000000 00000001 00000001 00000001
0x0A002050: 00000000 00000001 00000001 00000001
0x0A002050: 00000001 00000001 00000001 00000001
0x0A002060: 00000000 00000001 00000001 00000001
0x0A002060: 00000001 00000001 00000001 00000001
0x0A002070: 00000000 00000001 00000001 00000001
0x0A002080: 00000000 00000001 00000001 00000001
0x0A002090: 00000000 00000001 00000001 00000001
0x0A0020A0: 00000000 00000001 00000001 00000001
0x0A0020B0: 00000000 00000001 00000001 00000001
0x0A0020C0: 00000000 00000001 00000001 00000001
0x0A0020D0: 00000000 00000001 00000001 00000001
0x0A0020E0: 00000000 00000001 00000001 00000001
0x0A0020F0: 00000000 00000001 00000001 00000001
0x0A002100: 00000000 00000001 00000001 00000001
0x0A002110: 00000000 00000001 00000001 00000001
0x0A002120: 00000000 00000001 00000001 00000001
0x0A002130: 00000000 00000001 00000001 00000001
0x0A002140: 00000000 00000001 00000001 00000001
0x0A002150: 00000000 00000001 00000001 00000001
0x0A002160: 00000000 00000001 00000001 00000001
0x0A002170: 00000000 00000001 00000001 00000001
0x0A002180: 00000000 00000001 00000001 00000001
0x0A002190: 00000000 00000001 00000001 00000001
0x0A0021A0: 00000000 00000001 00000001 00000001
0x0A0021B0: 00000000 00000001 00000001 00000001
0x0A0021C0: 00000000 00000001 00000001 00000001
0x0A0021D0: 00000000 00000001 00000001 00000001
0x0A0021E0: 00000000 00000001 00000001 00000001
0x0A0021F0: 00000000 00000001 00000001 00000001
0x0A002200: 00000000 00000001 00000001 00000001
0x0A002210: 00000000 00000001 00000001 00000001
0x0A002220: 00000000 00000001 00000001 00000001
0x0A002230: 00000000 00000001 00000001 00000001
0x0A002240: 00000000 00000001 00000001 00000001
0x0A002250: 00000000 00000001 00000001 00000001
0x0A002260: 00000000 00000001 00000001 00000001
0x0A002270: 00000000 00000001 00000001 00000001
0x0A002280: 00000000 00000001 00000001 00000001
0x0A002290: 00000000 00000001 00000001 00000001
0x0A0022A0: 00000000 00000001 00000001 00000001
0x0A0022B0: 00000000 00000001 00000001 00000001
0x0A0022C0: 00000000 00000001 00000001 00000001
0x0A0022D0: 00000000 00000001 00000001 00000001
0x0A0022E0: 00000000 00000001 00000001 00000001
0x0A0022F0: 00000000 00000001 00000001 00000001
0x0A002300: 00000000 00000001 00000001 00000001
0x0A002310: 00000000 00000001 00000001 00000001
0x0A002320: 00000000 00000001 00000001 00000001
0x0A002330: 00000000 00000001 00000001 00000001
0x0A002340: 00000000 00000001 00000001 00000001
0x0A002350: 00000000 00000001 00000001 00000001
0x0A002360: 00000000 00000001 00000001 00000001
0x0A002370: 00000000 00000001 00000001 00000001
0x0A002380: 00000000 00000001 00000001 00000001
0x0A002390: 00000000 00000001 00000001 00000001
0x0A0023A0: 00000000 00000001 00000001 00000001
0x0A0023B0: 00000000 00000001 00000001 00000001
0x0A0023C0: 00000000 00000001 00000001 00000001
0x0A0023D0: 00000000 00000001 00000001 00000001
0x0A0023E0: 00000000 00000001 00000001 00000001
0x0A0023F0: 00000000 00000001 00000001 00000001
0x0A002400: 00000000 00000001 00000001 00000001
0x0A002410: 00000000 00000001 00000001 00000001
0x0A002420: 00000000 00000001 00000001 00000001
0x0A002430: 00000000 00000001 00000001 00000001
0x0A002440: 00000000 00000001 00000001 00000001
0x0A002450: 00000000 00000001 00000001 00000001
0x0A002460: 00000000 00000001 00000001 00000001
0x0A002470: 00000000 00000001 00000001 00000001
0x0A002480: 00000000 00000001 00000001 00000001
0x0A002490: 00000000 00000001 00000001 00000001
0x0A0024A0: 00000000 00000001 00000001 00000001
0x0A0024B0: 00000000 00000001 00000001 00000001
0x0A0024C0: 00000000 00000001 00000001 00000001
0x0A0024D0: 00000000 00000001 00000001 00000001
0x0A0024E0: 00000000 00000001 00000001 00000001
0x0A0024F0: 00000000 00000001 00000001 00000001
0x0A002500: 00000000 00000001 00000001 00000001
0x0A002510: 00000000 00000001 00000001 00000001
0x0A002520: 00000000 00000001 00000001 00000001
0x0A002530: 00000000 00000001 00000001 00000001
0x0A002540: 00000000 00000001 00000001 00000001
0x0A002550: 00000000 00000001 00000001 00000001
0x0A002560: 00000000 00000001 00000001 00000001
0x0A002570: 00000000 00000001 00000001 00000001
0x0A002580: 00000000 00000001 00000001 00000001
0x0A002590: 00000000 00000001 00000001 00000001
0x0A0025A0: 00000000 00000001 00000001 00000001
0x0A0025B0: 00000000 00000001 00000001 00000001
0x0A0025C0: 00000000 00000001 00000001 00000001
0x0A0025D0: 00000000 00000001 00000001 00000001
0x0A0025E0: 00000000 00000001 00000001 00000001
0x0A0025F0: 00000000 00000001 00000001 00000001
0x0A002600: 00000000 00000001 00000001 00000001
0x0A002610: 00000000 00000001 00000001 00000001
0x0A002620: 00000000 00000001 00000001 00000001
0x0A002630: 00000000 00000001 00000001 00000001
0x0A002640: 00000000 00000001 00000001 00000001
0x0A002650: 00000000 00000001 00000001 00000001
0x0A002660: 00000000 00000001 00000001 00000001
0x0A002670: 00000000 00000001 00000001 00000001
0x0A002680: 00000000 00000001 00000001 00000001
0x0A002690: 00000000 00000001 00000001 00000001
0x0A0026A0: 00000000 00000001 00000001 00000001
0x0A0026B0: 00000000 00000001 00000001 00000001
0x0A0026C0: 00000000 00000001 00000001 00000001
0x0A0026D0: 00000000 00000001 00000001 00000001
0x0A0026E0: 00000000 00000001 00000001 00000001
0x0A0026F0: 00000000 00000001 00000001 00000001
0x0A002700: 00000000 00000001 00000001 00000001
0x0A002710: 00000000 00000001 00000001 00000001
0x0A002720: 00000000 00000001 00000001 00000001
0x0A002730: 00000000 00000001 00000001 00000001
0x0A002740: 00000000 00000001 00000001 00000001
0x0A002750: 00000000 00000001 00000001 00000001
0x0A002760: 00000000 00000001 00000001 00000001
0x0A002770: 00000000 00000001 00000001 00000001
0x0A002780: 00000000 00000001 00000001 00000001
0x0A002790: 00000000 00000001 00000001 00000001
0x0A0027A0: 00000000 00000001 00000001 00000001
0x0A0027B0: 00000000 00000001 00000001 00000001
0x0A0027C0: 00000000 00000001 00000001 00000001
0x0A0027D0: 00000000 00000001 00000001 00000001
0x0A0027E0: 00000000 00000001 00000001 00000001
0x0A0027F0: 00000000 00000001 00000001 00000001
0x0A002800: 00000000 00000001 00000001 00000001
0x0A002810: 00000000 00000001 00000001 00000001
0x0A002820: 00000000 00000001 00000001 00000001
0x0A002830: 00000000 00000001 00000001 00000001
0x0A002840: 00000000 00000001 00000001 00000001
0x0A002850: 00000000 00000001 00000001 00000001
0x0A002860: 00000000 00000001 00000001 00000001
0x0A002870: 00000000 00000001 00000001 00000001
0x0A002880: 00000000 00000001 00000001 00000001
0x0A002890: 00000000 00000001 00000001 00000001
0x0A0028A0: 00000000 00000001 00000001 00000001
0x0A0028B0: 00000000 00000001 00000001 00000001
0x0A0028C0: 00000000 00000001 00000001 00000001
0x0A0028D0: 00000000 00000001 00000001 00000001
0x0A0028E0: 00000000 00000001 00000001 00000001
0x0A0028F0: 00000000 00000001 00000001 00000001
0x0A002900: 00000000 00000001 00000001 00000001
0x0A002900: 00000001 00000001 00000001 00000001
0x0A002910: 00000000 00000001 00000001 00000001
0x0A002920: 00000000 00000001 00000001 00000001
0x0A002930: 00000000 00000001 00000001 00000001
0x0A002940: 00000000 00000001 00000001 00000001
0x0A002950: 00000000 00000001 00000001 00000001
0x0A002960: 00000000 00000001 00000001 00000001
0x0A002970: 00000000 00000001 00000001 00000001
0x0A002980: 00000000 00000001 00000001 00000001
0x0A002990: 00000000 00000001 00000001 00000001
0x0A0029A0: 00000000 00000001 00000001 00000001
0x0A0029B0: 00000000 00000001 00000001 00000001
0x0A0029C0: 00000000 00000001 00000001 00000001
0x0A0029D0: 00000000 00000001 00000001 00000001
0x0A0029E0: 00000000 00000001 00000001 00000001
0x0A0029F0: 00000000 00000001 00000001 00000001
0x0A002A00: 00000000 00000001 00000001 00000001
0x0A002A10: 00000000 00000001 00000001 00000001
0x0A002A20: 00000000 00000001 00000001 00000001
0x0A002A30: 00000000 00000001 00000001 00000001
0x0A002A40: 00000000 00000001 00000001 00000001
0x0A002A50: 00000000 00000001 00000001 00000001
0x0A002A60: 00000000 00000001 00000001 00000001
0x0A002A70: 00000000 00000001 00000001 00000001
0x0A002A70: 00000001 00000001 00000001 00000001
0x0A002A80: 00000000 00000001 00000001 00000001
0x0A002A90: 00000000 00000001 00000001 00000001
0x0A002AA0: 00000000 00000001 00000001 00000001
0x0A002AB0: 00000000 00000001 00000001 00000001
0x0A002AC0: 00000000 00000001 00000001 00000001
0x0A002AD0: 00000000 00000001 00000001 00000001
0x0A002AE0: 00000000 00000001 00000001 00000001
0x0A002AF0: 00000000 00000001 00000001 00000001
0x0A002B00: 00000000 00000001 00000001 00000001
0x0A002B10: 00000000 00000001 00000001 00000001
0x0A002B20: 00000000 00000001 00000001 00000001
0x0A002B30: 00000000 00000001 00000001 00000001
0x0A002B40: 00000000 00000001 00000001 00000001
0x0A002B50: 00000000 00000001 00000001 00000001
0x0A002B60: 00000000 00000001 00000001 00000001
0x0A002B70: 00000000 00000001 00000001 00000001
0x0A002B80: 00000000 00000001 00000001 00000001
0x0A002B90: 00000000 00000001 00000001 00000001
0x0A002BA0: 00000000 00000001 00000001 00000001
0x0A002BB0: 00000000 00000001 00000001 00000001
0x0A002BC0: 00000000 00000001 00000001 00000001
0x0A002BD0: 00000000 00000001 00000001 00000001
0x0A002BE0: 00000000 00000001 00000001 00000001
0x0A002BE0: 00000001 00000001 00000001 00000001
0x0A002BF0: 00000000 00000001 00000001 00000001
0x0A002C00: 00000000 00000001 00000001 00000001
0x0A002C00: 00000001 00000001 00000001 00000001
0x0A002C10: 00000000 00000001 00000001 00000001
0x0A002C10: 00000001 00000001 00000001 00000001
0x0A002C20: 00000000 00000001 00000001 00000001
0x0A002C20: 00000001 00000001 00000001 00000001
0x0A002C30: 00000000 00000001 00000001 00000001
0x0A002C30: 00000001 00000001 00000001 00000001
0x0A002C40: 00000000 00000001 00000001 00000001
0x0A002C40: 00000001 00000001 00000001 00000001
0x0A002C50: 00000000 00000001 00000001 00000001
0x0A002C50: 00000001 00000001 00000001 00000001
0x0A002C60: 00000000 00000001 00000001 00000001
0x0A002C70: 00000000 00000001 00000001 00000001
0x0A002C80: 00000000 00000001 00000001 00000001
0x0A002C90: 00000000 00000001 00000001 00000001
0x0A002CA0: 00000000 00000001 00000001 00000001
0x0A002CB0: 00000000 00000001 00000001 00000001
0x0A002CC0: 00000000 00000001 00000001 00000001
0x0A002CD0: 00000000 00000001 00000001 00000001
0x0A002CE0: 00000000 00000001 00000001 00000001
0x0A002CF0: 00000000 00000001 00000001 00000001
0x0A002D00: 00000000 00000001 00000001 00000001
0x0A002D10: 00000000 00000001 00000001 00000001
0x0A002D20: 00000000 00000001 00000001 00000001
0x0A002D30: 00000000 00000001 00000001 00000001
0x0A002D40: 00000000 00000001 00000001 00000001
0x0A002D50: 00000000 00000001 00000001 00000001
0x0A002D60: 00000000 00000001 00000001 00000000
0x0A002D60: 00000000 00000001 00000001 00000001
0x0A002D70: 00000000 00000001 00000001 00000001
0x0A002D80: 00000000 00000001 00000001 00000001
0x0A002D90: 00000000 00000001 00000001 00000001
0x0A002DA0: 00000000 00000001 00000001 00000001
0x0A002DB0: 00000000 00000001 00000001 00000001
0x0A002DC0: 00000000 00000001 00000001 00000001
0x0A002DD0: 00000000 00000001 00000001 00000001
0x0A002DE0: 00000000 00000001 00000001 00000001
0x0A002DF0: 00000000 00000001 00000001 00000001
0x0A002E00: 00000000 00000001 00000001 00000001
0x0A002E10: 00000000 00000001 00000001 00000001
0x0A002E20: 00000000 00000001 00000001 00000001
0x0A002E30: 00000000 00000001 00000001 00000001
0x0A002E40: 00000000 00000001 00000001 00000001
0x0A002E50: 00000000 00000001 00000001 00000001
0x0A002E60: 00000000 00000001 00000001 00000001
0x0A002E70: 00000000 00000001 00000001 00000001
0x0A002E80: 00000000 00000001 00000001 00000001
0x0A002E90: 00000000 00000001 00000001 00000001
0x0A002EA0: 00000000 00000001 00000001 00000001
0x0A002EB0: 00000000 00000001 00000001 00000001
0x0A002EC0: 00000000 00000001 00000001 00000001
0x0A002ED0: 00000000 00000001 00000001 00000001
0x0A002EE0: 00000000 00000001 00000001 00000001
0x0A002EF0: 00000000 00000001 00000001 00000001
0x0A002F00: 00000000 00000001 00000001 00000001
0x0A002F10: 00000000 00000001 00000001 00000001
0x0A002F20: 00000000 00000001 00000001 00000001
0x0A002F30: 00000000 00000001 00000001 00000001
0x0A002F40: 00000000 00000001 00000001 00000001
0x0A002F50: 00000000 00000001 00000001 00000001
0x0A002F60: 00000000 00000001 00000001 00000001
0x0A002F70: 00000000 00000001 00000001 00000001
0x0A002F80: 00000000 00000001 00000001 00000001
0x0A002F90: 00000000 00000001 00000001 00000001
0x0A002FA0: 00000000 00000001 00000001 00000001
0x0A002FB0: 00000000 00000001 00000001 00000001
0x0A002FC0: 00000000 00000001 00000001 00000001
0x0A002FD0: 00000000 00000001 00000001 00000001
0x0A002FE0: 00000000 00000001 00000001 00000001
0x0A002FF0: 00000000 00000001 00000001 00000001

# GPIO (0x0A00A000-0x0A00AFFF)
0x0A00A000: 0000000B 00000004 000002F9 00000000
0x0A00A010: 00001073 00001061 000010B1 00000004
0x0A00A020: 00000078 00000040 00000000 00000000
0x0A00A030: 00000040 0000000C 00000000 00000000
0x0A00A040: 00009EFF 00000000 00000000 00000000
0x0A00A060: 000C000C 000C000C 000C000C 000C000C
0x0A00A070: 000C000C 000C000C 000C000C 000C000C
0x0A00A080: 00000000 00000001 00000000 00007100
0x0A00A090: 00007100 00007100 00007100 00007100
0x0A00A0A0: 00007100 00007100 00007100 00007100
0x0A00A0B0: 00007100 00007100 00007100 00007100
0x0A00A0C0: 00007100 00000003 0000FFFF 00000000
0x0A00A0D0: 00000002 00000000 00000000 00000005
0x0A00A0E0: 00000041 0000000F 00000000 00000000
0x0A00A0F0: 00000000 00007100 00007100 00007100
0x0A00A140: 00000001 00000000 00000000 00000000
0x0A00A190: 00000000 00000000 00000000 00000001
0x0A00A1A0: 00000001 00000001 00000000 00000000
0x0A00A1C0: 00000000 00000000 00000001 00000040
0x0A00A200: 00000001 00000001 00000001 00000000
0x0A00A210: 00000001 00000001 00000001 00000000
0x0A00A220: 00000001 00000001 00000001 00000000
0x0A00A230: 00000001 00000001 00000001 00000000
0x0A00A240: 00000001 00000001 00000001 00000000
0x0A00A250: 00000001 00000001 00000001 00000000
0x0A00A260: 00000001 00000001 00000001 00000000
0x0A00A270: 00000001 00000001 00000001 00000000
0x0A00A280: 00000001 00000001 00000001 00000000
0x0A00A290: 00000001 00000001 00000001 00000000
0x0A00A2A0: 00000001 00000001 00000001 00000000
0x0A00A2B0: 00000001 00000001 00000001 00000000
0x0A00A2C0: 00000001 00000001 00000001 00000000
