##############################################################################
# Memory Dumps (SDRAM, Exception Vectors, Boot Params, ROM)
# Source: BEDiag dumps from real Casio BE-300 hardware
##############################################################################

--- BASELINE SNAPSHOT ---
--- EARLY SNAPSHOT ---
--- Exception Vectors (PA: 0x00000000, Size: 0x200) ---
--- Exception Vectors (PA: 0x00000000, Size: 0x400) ---
--- PASS 1 RESET WINDOW DUMP (PA 0x1FC00000..0x1FC003FF) ---
--- PASS 1 ROM FULL DUMP (PA 0x1FC00000..0x1FC03FFF) ---
--- PASS 1 ROM SNAPSHOT ---
--- PASS 2 RESET WINDOW DUMP (PA 0x1FC00000..0x1FC003FF) ---
--- PASS 2 ROM SNAPSHOT ---
--- PASS 3 RESET WINDOW DUMP (PA 0x1FC00000..0x1FC003FF) ---
--- PASS 3 ROM SNAPSHOT ---
--- POST SNAPSHOT ---
--- RAM DUMP ---
--- SETTLE SNAPSHOT ---
--- Standard ROM Entry (PA 0x1FC00000) (PA: 0x1FC00000, Size: 0x100) ---

#-----------------------------------------------------------------------------
# Register / Memory Hex Dumps
#-----------------------------------------------------------------------------
0x00001700: 80FB2B74 00000000 80FB2B74 0000001F
0x00001700: 80FB2B74 00000000 80FB2B74 1FFFFFFC
0x00001700: 80FB2B74 00000000 80FB2B74 80E64000
0x00001700: 80FB57C8 00000000 00000000 80FB2B74
0x00001700: 80FFCB54 00000000 0C7026B4 80F76400
0x00001710: 00000000 00000000 081AFE0C 081AFE08
0x00001710: 00000000 00000000 80F308BC 1614F3D8
0x00001710: 00000000 00000000 80FB221C 80FB23AC
0x00001710: 00000000 00000001 00000069 081AFE08
0x00001710: 00000000 00000002 80FB221C 80FB23AC
0x00001710: 00000000 80670000 80FB221C 80FB23AC
0x00001710: 00000000 80670000 80FB23AC 80FB23AC
0x00001710: 00000000 AF000000 00000003 80E1E890
0x00001710: 00000000 AF000000 00000003 80FB23AC
0x00001710: 00000004 00000000 081AFE0C 081AFE08
0x00001710: 00000004 AF000000 081AFE0C 081AFE08
0x00001710: 00001000 00000000 00FB22C2 081AFE08
0x00001710: 00001000 80669840 00FB22C2 081AFE08
0x00001710: 00001000 80670000 00000069 081AFE08
0x00001710: 00001000 80670000 00FB22C2 081AFE08
0x00001710: 00001000 AF000000 00000003 081AFE08
0x00001710: 00008401 00000000 0065004F FFFFD898
0x00001710: 00008401 00000001 00000069 FFFFD898
0x00001710: 00008401 8008AF4C 0000000F FFFFD898
0x00001710: 00008401 8008AF4C 80FB23AC FFFFD898
0x00001710: 00008401 80669840 00000069 FFFFD898
0x00001710: 00008401 80670000 00000069 FFFFD898
0x00001710: 00008401 AF000000 00000003 FFFFD898
0x00001710: 80F308BC 00000002 80FB23AC 0829FE48
0x00001710: 80F6DC4C 80670000 80F6DC4C 0829FE48
0x00001710: 80FB221C 00000000 00FB22C2 081AFE08
0x00001710: 80FB221C 00000000 80FB221C 081AFE08
0x00001710: 80FB221C 00000002 00FB22C2 081AFE08
0x00001710: 80FB221C AF000000 00000003 081AFE08
0x00001710: FFFFFFFF 00000001 00000069 081AFE08
0x00001710: FFFFFFFF 80669840 00000069 081AFE08
0x00001720: 00000000 00000000 00000001 00008000
0x00001720: 00000000 80CF59CC 00000001 00008000
0x00001720: 00000001 00000000 00000001 00008000
0x00001720: 00000001 00000000 00000001 1FFF0000
0x00001720: 00000004 00000069 00000001 00000001
0x00001720: 00000004 00000069 00000001 00008000
0x00001720: 00000004 00000069 FFFFD800 80670000
0x00001720: 00000004 081AFE08 00000001 00008000
0x00001720: 00000004 0829FE48 00000001 00008000
0x00001720: 00008000 00000000 00000001 00008000
0x00001720: 8066961C 00000001 00000001 00000001
0x00001720: 8066961C 00000001 00000001 00008000
0x00001720: 80FB2B74 00000000 00000001 00000001
0x00001720: 80FB2B74 00000000 00000001 00000003
0x00001720: 80FB2B74 00000000 00000001 00008000
0x00001720: 80FB2B74 0000000D 00000001 00000001
0x00001720: 80FB2B74 0000000D 00000001 00008000
0x00001720: FFFFD800 00000000 00000001 00008000
0x00001720: FFFFD800 FFFFD800 00000001 00008000
0x00001730: 00000000 80670000 000000FB 80DFB4A8
0x00001730: 00000000 FFFFFFFE 00F80A22 00000001
0x00001730: 00000001 80670000 000000FB 00000001
0x00001730: 00000001 80670000 00F7AF3E 00000001
0x00001730: 00000002 80670000 000000FB 00000001
0x00001730: 00000002 80670000 80D0AD94 00000001
0x00001730: 00000002 FFFFFFFE 000B41E0 0000011F
0x00001730: 00000003 80670000 80E1B732 00000001
0x00001730: 00000005 80670000 000000FB 00000001
0x00001730: 00000005 80670000 80FFCB54 80DEB470
0x00001730: 00000007 80670000 000000FB 00000001
0x00001730: 00000007 80670000 000000FB 80E1A7F0
0x00001730: 00000007 80670000 00F87F6E 00000001
0x00001730: 00000008 0002F1EC 80F76400 0000001F
0x00001730: 00000008 80670000 000000FB 80DFB4A8
0x00001730: 0000000A 80670000 00F87F6E 00000001
0x00001730: 0000000B 80670000 000000FB 80DEB8D0
0x00001730: 0000000C 80670000 000000FB 00000001
0x00001730: 0000000C 80670000 80F76400 0000001F
0x00001730: 0000000D 80670000 80FFCB54 00000014
0x00001730: 0000000D FFFFFFFE 00F80A22 00000001
0x00001730: 00000010 00000000 000000FB 0000001F
0x00001730: 00000010 80670000 000000FB 060B41E0
0x00001730: 00000010 80670000 000000FB 80DFB4A8
0x00001730: 00000011 80670000 00F7AFCA 00000001
0x00001730: 00000012 80670000 000000FB 80E1A7F0
0x00001730: 00000016 80670000 000000FB 80E1A7F0
0x00001730: 0000001E 80670000 80F76400 0000001F
0x00001730: 000000FB 0002F1EC 80F76400 0000001F
0x00001730: 80074C38 80670000 00F7AF3E 00000001
0x00001730: 80DFC8FC 80670000 80DFC8FC 00000001
0x00001730: 80DFF7A0 80670000 000000FB 80DEB8D0
0x00001730: 80DFF7A0 80670000 80F8084C 00000001
0x00001730: 80E3098C FFFFFFFE 80E3098C 00000001
0x00001730: 80E32564 80670000 80D0AD94 00000001
0x00001730: 80EF90A4 80670000 80D0AD94 00000001
0x00001730: 80F6CA20 00000000 000000FB 0000001F
0x00001730: 80F6CA20 00000000 80E2B860 0000001F
0x00001730: 80FB2B74 00000000 80E2B860 0000001F
0x00001730: 80FB2B74 80670000 000000FB 00000001
0x00001730: 80FB2B74 80670000 000000FB 09F74160
0x00001730: 80FB2B74 80670000 000000FB 80DEB8D0
0x00001730: 80FB2B74 80670000 00F2C5D6 00000001
0x00001730: 80FB2B74 80670000 00F7AFCA 00000001
0x00001730: 80FB2B74 80670000 062EFDE0 80EB98C4
0x00001730: 80FB2B74 80670000 80E1B732 00000001
0x00001730: 80FB2B74 80670000 80EF90A4 00000010
0x00001730: 80FB2B74 80670000 80F76400 0000001F
0x00001730: 80FB2B74 80670000 80F8084C 00000001
0x00001730: 80FB2B74 80670000 80FFCB54 00000014
0x00001730: 80FB2B74 FFFFFFFE 000B41E0 0000011F
0x00001730: 80FFCB54 00000001 80FF7D88 00000001
0x00001730: 80FFCB54 80670000 062EFDE0 80EB98C4
0x00001740: 00000000 00000000 80FB23AC AF000000
0x00001740: 00000000 80F2C400 80FB23AC AF000000
0x00001740: 00000002 00000000 00000000 AF000000
0x00001740: 00000003 00000003 80FB23AC AF000000
0x00001740: 00000004 00000000 80D2ACD8 AF000000
0x00001740: 00000004 00000000 80FB23AC AF000000
0x00001740: 00000005 00000000 80D93858 AF000000
0x00001740: 00000005 00000000 80FB23AC AF000000
0x00001740: 00000005 0000001F 00000000 AF000000
0x00001740: 00000006 00000000 00000000 AF000000
0x00001740: 00000006 00000000 80FB23AC AF000000
0x00001740: 00000006 00000003 80F6BAF8 AF000000
0x00001740: 00000006 00000003 80FB23AC AF000000
0x00001740: 00000006 0000001F 00000000 AF000000
0x00001740: 00000006 0000001F 0003AA00 AF000000
0x00001740: 00000006 0000001F 80E7A918 AF000000
0x00001740: 00000006 0000001F 80FB23AC AF000000
0x00001740: 00000006 000B41E0 80FB23AC AF000000
0x00001740: 00000006 80DFB8FC 80FB23AC AF000000
0x00001740: 00000006 80E1BFBC 80FB23AC AF000000
0x00001740: 00000006 80E32F88 80FB23AC AF000000
0x00001740: 00000006 80EE0B28 00000000 AF000000
0x00001740: 00000011 0000001F 80FB23AC AF000000
0x00001740: 00000017 00000000 80FB23AC AF000000
0x00001740: 00000018 00000000 80F6BAF8 AF000000
0x00001740: 00000018 00000000 80FB23AC AF000000
0x00001740: 00000021 80E1BFBC 00000000 AF000000
0x00001740: 0000002B 80DFB8FC 80FB23AC AF000000
0x00001740: 00000037 0000001F 80FB23AC AF000000
0x00001740: 00000038 00000000 80FB23AC AF000000
0x00001740: 00000059 0000001F 00000000 AF000000
0x00001740: 00000059 0000001F 80E7A918 AF000000
0x00001740: 00000070 80EE0B28 80FB23AC AF000000
0x00001740: 0000007E 00000000 80D93858 AF000000
0x00001740: 0000008A 0000001F 00000000 AF000000
0x00001740: 0000008A 0000001F 80FB23AC AF000000
0x00001740: 0000008C 00000000 00000000 AF000000
0x00001740: 0000008C 00000000 80FB23AC AF000000
0x00001740: 000000B2 0000001F 80FB23AC AF000000
0x00001740: 000000B9 00000000 80DFB3A8 AF000000
0x00001740: 000000B9 00000000 80FB23AC AF000000
0x00001740: 000000F8 00000000 80FB23AC AF000000
0x00001740: 0000012F 00000000 80FB23AC AF000000
0x00001740: 00000132 0000001F 0003AA00 AF000000
0x00001740: 00000133 80E32F88 80FB23AC AF000000
0x00001740: 0000013F 000B41E0 80FB23AC AF000000
0x00001740: 09F74160 09F74160 80E1E890 AF000000
0x00001740: 80F419BC 0403AA00 00000000 00000002
0x00001740: 80F419BC 0403AA00 00000000 80670000
0x00001750: 00000003 80094E8C 00000001 00000000
0x00001750: 00000003 BDBDBDBD 00000001 00000000
0x00001750: 80D17734 BDBDBDBD 80FF7D88 80FFCB54
0x00001750: 80FF7D88 BDBDBDBD 0003AA00 80FFCB54
0x00001760: 00000001 00008000 00000001 80089450
0x00001760: 00000001 00008000 00000001 8008B52C
0x00001760: 00000001 00008000 00008403 80089450
0x00001760: 00000001 00008000 00008403 8008B52C
0x00001760: 00000001 00008000 00020126 80089450
0x00001760: 00000001 00008000 0203F580 80089450
0x00001760: 00000001 00008000 0203F580 8008B52C
0x00001760: 00000001 00008000 06147CB8 80089450
0x00001760: 00000001 00008000 06147CB8 8008B52C
0x00001760: 00000001 00008000 0836FDC0 8008B52C
0x00001760: 00000001 00008000 083EFE00 80089450
0x00001760: 00000001 00008000 0E0FFAA8 80089450
0x00001760: 00000001 00008000 0E10DFA0 80089450
0x00001760: 00000001 00008000 0E10DFA0 8008B52C
0x00001760: 00000001 00008000 0E10EF38 8008B52C
0x00001760: 00000001 00008000 1008E1F8 8008B52C
0x00001760: 00000001 00008000 1008EA68 8008B52C
0x00001760: 00000001 00008000 1008F268 80089450
0x00001760: 00000001 00008000 1008F658 80089450
0x00001760: 00000001 00008000 1208EAE8 80089450
0x00001760: 00000001 00008000 1208EAE8 8008B52C
0x00001760: 00000001 00008000 1208EC48 8008B52C
0x00001760: 00000001 00008000 800833C4 80089450
0x00001760: 00000001 00008000 800833C4 8008B52C
0x00001760: 00000001 00008000 80DCFA20 80089450
0x00001760: 00000001 00008000 80DEB470 80089450
0x00001760: 00000001 00008000 80DEB8D0 80089450
0x00001760: 00000001 00008000 80DEB8D0 8008B52C
0x00001760: 00000001 00008000 80DF175C 80089450
0x00001760: 00000001 00008000 80DF175C 8008B52C
0x00001760: 00000001 00008000 80DFB4A8 80089450
0x00001760: 00000001 00008000 80DFB4A8 8008B52C
0x00001760: 00000001 00008000 80EB98C4 80089450
0x00001760: 00000001 00008000 80F43A2C 80089450
0x00001760: 00000001 00008000 80FA6424 80089450
0x00001760: 00000001 00008000 80FA6424 8008B52C
0x00001760: 000000FB 0000001F 80F419BC 8008B52C
0x00001760: 80D46720 80D46720 80F419BC 8008B52C
0x00001760: BDBDBDBD FFFFD788 1008F268 8008B52C
0x00001770: BDBDBDBD FFFFD798 BDBDBDBD 8007A52C
0x00001770: BDBDBDBD FFFFD798 BDBDBDBD 8008398C
0x00001770: BDBDBDBD FFFFD798 BDBDBDBD 80083A04
0x00001770: BDBDBDBD FFFFD798 BDBDBDBD 80083A40
0x00001770: BDBDBDBD FFFFD798 BDBDBDBD 80083A44
0x00001770: BDBDBDBD FFFFD798 BDBDBDBD 80088ECC
0x00001770: BDBDBDBD FFFFD798 BDBDBDBD 80088F00
0x00001770: BDBDBDBD FFFFD798 BDBDBDBD 80088F90
0x00001770: BDBDBDBD FFFFD798 BDBDBDBD 80088FBC
0x00001770: BDBDBDBD FFFFD798 BDBDBDBD 80088FC0
0x00001770: BDBDBDBD FFFFD798 BDBDBDBD 80089040
0x00001770: BDBDBDBD FFFFD798 BDBDBDBD 80089054
0x00001770: BDBDBDBD FFFFD798 BDBDBDBD 8008925C
0x00001770: BDBDBDBD FFFFD798 BDBDBDBD 8008926C
0x00001770: BDBDBDBD FFFFD798 BDBDBDBD 800892E0
0x00001770: BDBDBDBD FFFFD798 BDBDBDBD 80089300
0x00001770: BDBDBDBD FFFFD798 BDBDBDBD 80089310
0x00001770: BDBDBDBD FFFFD798 BDBDBDBD 80089314
0x00001770: BDBDBDBD FFFFD798 BDBDBDBD 80089464
0x00001770: BDBDBDBD FFFFD798 BDBDBDBD 800894A4
0x00001770: BDBDBDBD FFFFD798 BDBDBDBD 800894C0
0x00001770: BDBDBDBD FFFFD798 BDBDBDBD 800894E0
0x00001770: BDBDBDBD FFFFD798 BDBDBDBD 80089514
0x00001770: BDBDBDBD FFFFD798 BDBDBDBD 80089520
0x00001770: BDBDBDBD FFFFD798 BDBDBDBD 8008955C
0x00001770: BDBDBDBD FFFFD798 BDBDBDBD 80089580
0x00001770: BDBDBDBD FFFFD798 BDBDBDBD 800895A0
0x00001770: BDBDBDBD FFFFD798 BDBDBDBD 800895C0
0x00001770: BDBDBDBD FFFFD798 BDBDBDBD FFFFD7A0
0x00001780: 00008403 80094E8C 800833C4 80079994
0x00001780: 00008403 80094E8C 80D05594 80079994
0x00001780: 00008403 80094E8C 80D05594 80089844
0x00001780: 00008403 80094E8C 80D05AD8 80079994
0x00001780: 00008403 80094E8C 80D46720 80079994
0x00001780: 00008403 80094E8C 80DF1400 80079994
0x00001780: 00008403 80094E8C 80DFA6B8 80079994
0x00001780: 00008403 80094E8C 80DFA6B8 800897C4
0x00001780: 00008403 80094E8C 80DFB8FC 80079994
0x00001780: 00008403 80094E8C 80DFB8FC 8008B518
0x00001780: 00008403 80094E8C 80DFCC8C 80079994
0x00001780: 00008403 80094E8C 80DFCC8C 80089844
0x00001780: 00008403 80094E8C 80DFF758 80079994
0x00001780: 00008403 80094E8C 80DFF758 80089844
0x00001780: 00008403 80094E8C 80DFF7A0 80079994
0x00001780: 00008403 80094E8C 80DFF7A0 8008B518
0x00001780: 00008403 80094E8C 80E0B764 80079994
0x00001780: 00008403 80094E8C 80E0B764 8008B518
0x00001780: 00008403 80094E8C 80E36B44 80079994
0x00001780: 00008403 80094E8C 80E36B44 80089844
0x00001780: 00008403 80094E8C 80E64000 80079994
0x00001780: 00008403 80094E8C 80E64000 800897C4
0x00001780: 00008403 80094E8C 80E64000 80089844
0x00001780: 00008403 80094E8C 80E8ED24 80079994
0x00001780: 00008403 80094E8C 80E8ED24 80089844
0x00001780: 00008403 80094E8C 80F6CA20 80079994
0x00001780: 00008403 80094E8C 80F6CA20 800897C4
0x00001780: 00008403 80094E8C 80F6CA20 80089844
0x00001780: 00008403 80094E8C 80F6DC64 80079994
0x00001780: BDBDBDBD 80094E8C 80D05594 8008B518
0x00001780: BDBDBDBD 80094E8C 80D05AD8 80089844
0x00001780: BDBDBDBD 80094E8C 80DF1400 80089844
0x00001780: BDBDBDBD 80094E8C 80DF1400 8008B518
0x00001780: BDBDBDBD 80094E8C 80DFA6B8 80089844
0x00001780: BDBDBDBD 80094E8C 80DFCC8C 80079994
0x00001780: BDBDBDBD 80094E8C 80DFF758 80089844
0x00001780: BDBDBDBD 80094E8C 80DFF7A0 800897C4
0x00001780: BDBDBDBD 80094E8C 80E0B764 800897C4
0x00001780: BDBDBDBD 80094E8C 80E0B764 80089844
0x00001780: BDBDBDBD 80094E8C 80E64000 80079994
0x00001780: BDBDBDBD 80094E8C 80E8ED24 80089844
0x00001780: BDBDBDBD 80094E8C 80F6CA20 800897C4
0x00001780: BDBDBDBD 80094E8C 80F6DC64 80079994
0x00001780: BDBDBDBD FFFFD7A8 80DFB8FC 80089844
0x00001780: BDBDBDBD FFFFD7A8 80E64000 800897C4
0x00001780: BDBDBDBD FFFFD7A8 80F6DC64 800897C4
0x00001790: 00008403 8007A634 00008403 80FB2B74
0x00001790: 00008403 8007A634 BDBDBDBD 80FB2B74
0x00001790: 00008403 80084080 00008403 80FB2B74
0x00001790: 00008403 800840C8 00008403 80FB2B74
0x00001790: 00008403 800840D0 00008403 80FB2B74
0x00001790: 00008403 80084168 00008403 80FB2B74
0x00001790: 00008403 80084180 00008403 80FB2B74
0x00001790: 00008403 80084220 00008403 80FB2B74
0x00001790: 00008403 80084260 00008403 80FB2B74
0x00001790: 00008403 8008426C 00008403 80FB2B74
0x00001790: 00008403 80084274 00008403 80FB2B74
0x00001790: 00008403 80084280 00008403 80FB2B74
0x00001790: 00008403 80084284 00008403 80FB2B74
0x00001790: 00008403 80084294 00008403 80FB2B74
0x00001790: 00008403 80084370 00008403 80FB2B74
0x00001790: 00008403 80084380 00008403 80FB2B74
0x00001790: 00008403 800843AC 00008403 80FB2B74
0x00001790: 00008403 800843C8 00008403 80FB2B74
0x00001790: 00008403 80084440 00008403 80FB2B74
0x00001790: 00008403 80084478 BDBDBDBD 80F308BC
0x00001790: 00008403 80084478 BDBDBDBD 80FFCB54
0x00001790: 00008403 800845C4 00008403 80FB2B74
0x00001790: 00008403 800845CC 00008403 80FB2B74
0x00001790: 00008403 8009A77C 00008403 80FB2B74
0x00001790: 00008403 8009A7A0 00008403 80FB2B74
0x000017A0: 00000001 0003AA00 BDBDBDBD BDBDBDBD
0x000017A0: 00000001 081AFE0C FFFFD800 081AFEB0
0x000017A0: 00000001 083FFDD4 FFFFD800 083FFEA0
0x000017B0: 00000002 083FFE94 00000000 8008B52C
0x000017B0: 0185F3C0 FFFFFF7F 00000000 8008B52C
0x000017B0: BDBDBDBD BDBDBDBD BDBDBDBD 80D17734
0x000017C0: 00000000 8008B518 80DCAE68 80EE9090
0x000017C0: 1807F53C 8008B518 80DCAE68 80EE9090
0x000017C0: 80E2BE30 6908B518 80FB221C 80EE47B0
0x000017C0: 80E2BE30 6908B518 80FB221C 80EE47D4
0x000017C0: 80E2BE30 6908B518 80FB221C 80EE6748
0x000017C0: 80E2BE30 6908B518 80FB221C 80F6CA20
0x000017C0: 80E2BFDC 6908B518 80FB221C 80EE676C
0x000017C0: 80E2BFDC 6908B518 80FB221C 80F005A4
0x000017C0: 80E32110 6908B518 80FB221C 80EE6A30
0x000017C0: 80E32258 6908B518 80FB221C 80EE5BCC
0x000017C0: 80E6F9C8 6908B518 80FB221C 80F8CBD4
0x000017C0: 80E6F9E4 6908B518 80FB221C 80EE480C
0x000017C0: 80E6F9E4 6908B518 80FB221C 80EE906C
0x000017C0: 80E6F9E4 6908B518 80FB221C 80EFB97C
0x000017C0: 80E6F9EC 6908B518 80FB221C 80EE4D04
0x000017C0: 80E6F9EC 6908B518 80FB221C 80EE906C
0x000017C0: 80E8E844 6908B518 80FB221C 80F00114
0x000017C0: 80E9AF74 6908B518 80FB221C 80F027CC
0x000017D0: 80D05594 8008B478 00008403 80D05594
0x000017D0: 80D05AD8 8008B478 00008403 80D05AD8
0x000017D0: 80D17734 8008B11C 0403AA00 00000002
0x000017D0: 80D17734 8008B4F0 0403AA00 1807FDE8
0x000017D0: 80DF1400 8008B478 00008403 80DF1400
0x000017D0: 80DFA6B8 8008B478 00008403 80DFA6B8
0x000017D0: 80DFA6B8 8008B480 00008403 80DFA6B8
0x000017D0: 80DFB8FC 8008B478 00008403 80DFB8FC
0x000017D0: 80DFCC8C 8008B478 00008403 80DFCC8C
0x000017D0: 80DFF758 8008B478 00008403 80DFF758
0x000017D0: 80DFF7A0 8008B478 00008403 80DFF7A0
0x000017D0: 80E0B764 8008B478 00008403 80E0B764
0x000017D0: 80E36B44 8008B478 00008403 80E36B44
0x000017D0: 80E64000 8008B478 00008403 80E64000
0x000017D0: 80E8ED24 8008B478 00008403 80E8ED24
0x000017D0: 80F6CA20 8008B478 00008403 80F6CA20
0x000017D0: 80F6DC64 8008B478 00008403 80F6DC64
0x000017E0: 0404FDEC 0404FDE8 084AFDA8 00000000
0x000017E0: 081AFE0C 081AFE08 1008E9D8 00000000
0x000017E0: 081AFE0C 081AFE08 1008EA58 00000000
0x000017E0: 081AFE0C 081AFE08 1008F1D8 00000000
0x000017E0: 081AFE0C 081AFE08 1008F258 00000000
0x000017E0: 081AFE0C 081AFE08 1208E9D8 00000000
0x000017E0: 081AFE0C 081AFE08 1208EA58 00000000
0x000017E0: 081AFE0C 081AFE08 1808E9D8 00000000
0x000017E0: 081AFE0C 081AFE08 1808EA58 00000000
0x000017E0: 081AFE0C 081AFE08 1808F1D8 00000000
0x000017E0: 081AFE0C 081AFE08 1808F258 00000000
0x000017E0: 083FFDD4 00000808 000331C8 00000000
0x000017F0: 80081500 1008E998 00000000 00000000
0x000017F0: 80081500 1008EA18 00000000 00000000
0x000017F0: 80081500 1008F198 00000000 00000000
0x000017F0: 80081500 1008F218 00000000 00000000
0x000017F0: 80081500 1208E998 00000000 00000000
0x000017F0: 80081500 1208EA18 00000000 00000000
0x000017F0: 80081500 1808E998 00000000 00000000
0x000017F0: 80081500 1808EA18 00000000 00000000
0x000017F0: 80081500 1808F198 00000000 00000000
0x000017F0: 80081500 1808F218 00000000 00000000
0x000017F0: 80087A64 0404FDF8 00000000 00000000
0x000017F0: 800A2F4C 1807FA30 00000000 00000000
0x00001800: 1807FF00 00000000 00D462EE 00FFCD4E
0x00001800: 1807FF00 00000000 00D462EE 80D037A6
0x00001880: 00000000 00000100 01F8DB90 00000000
0x00001880: 00000000 00000100 800037C0 00000000
0x00001890: 00008400 0002A03D 00000000 00000003
0x00001890: 00008400 0002A3A8 00000009 FFFFFFFF
0x000018A0: 00000000 8008B8E4 800A7AC0 8008B8B0
0x000018B0: 8008B8B0 8008B8B0 8008B8B0 800A78E4
0x000018C0: 80FF8000 80668CC0 80FF8000 80EE1000
0x000018D0: 80FD7000 80E03000 80E63000 80E21000
0x000018E0: 80D84000 80D7E000 80D74000 80DCC000
0x000018F0: 80D09000 8008BC18 8008BC18 8008BC18
0x00001900: 8008BC18 8008BC18 8008BC18 8008BC18
0x00001910: 8008BC18 8008BC18 8008BC18 8008BC18
0x00001920: 8008BC18 8008BC18 8008BC18 8008BC18
0x00001930: 8008BC18 8008BC18 8008BC18 8008BC18
0x00001940: 8008BC18 80FF9000 80FE2000 8008BC18
0x00001950: 8008BC18 8008BC18 8008BC18 8008BC18
0x00001960: 8008BC18 8008BC18 8008BC18 8008BC18
0x00001970: 8008BC18 8008BC18 8008BC18 8008BC18
